
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-06-09T17:14:23Z,,47.816595062613487,-123.13360406085849,47.828917717561126,-123.04107916541398,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,
1,47.818031469359994,-123.13350146636367,1810.995361328125,2021-06-09T16:58:39Z,,,"025","29-SEP-01 1:43:33PM","29-SEP-01 1:43:33PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
2,47.81800783239305,-123.13351035118103,1811.47607421875,2021-06-09T16:58:39Z,,,"026","29-SEP-01 1:44:46PM","29-SEP-01 1:44:46PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
3,47.819015337154269,-123.13261901959777,1831.663818359375,2021-06-09T16:58:39Z,,,"027","29-SEP-01 1:52:51PM","29-SEP-01 1:52:51PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
4,47.819017013534904,-123.13259052112699,1832.384765625,2021-06-09T16:58:39Z,,,"028","29-SEP-01 1:53:06PM","29-SEP-01 1:53:06PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
5,47.819276181980968,-123.13232238404453,1842.238037109375,2021-06-09T16:58:39Z,,,"029","29-SEP-01 1:55:50PM","29-SEP-01 1:55:50PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
6,47.819443317130208,-123.13252681866288,1845.602783203125,2021-06-09T16:58:39Z,,,"030","29-SEP-01 1:56:42PM","29-SEP-01 1:56:42PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
7,47.820172039791942,-123.13146483153105,1930.6787109375,2021-06-09T16:58:39Z,,,"031","29-SEP-01 2:26:31PM","29-SEP-01 2:26:31PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
8,47.817424032837152,-123.12399010173976,1659.348876953125,2021-06-09T16:58:39Z,,,"Camp Mystery","28-SEP-01 7:26:55PM","28-SEP-01 7:26:55PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
9,47.817662078887224,-123.12480675056577,1641.8046875,2021-06-09T16:58:39Z,,,"Lost Point","28-SEP-01 6:57:31PM","28-SEP-01 6:57:31PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
10,47.827823795378208,-123.04113951511681,767.252197265625,2021-06-09T16:58:39Z,,,"Park","28-SEP-01 3:28:37PM","28-SEP-01 3:28:37PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,
11,47.825508965179324,-123.12172816134989,2122.94091796875,2021-06-09T16:58:39Z,,,"Peak","29-SEP-01 3:32:36PM","29-SEP-01 3:32:36PM",,"Civil","user",,,,,,,,,,,SymbolAndName,,,2021-06-09T16:58:39Z,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"ACTIVE LOG 016",,,,,,"Black",
2,"ACTIVE LOG 017",,,,,,"Black",
3,"ACTIVE LOG 018",,,,,,"Black",
4,"ACTIVE LOG 019",,,,,,"Black",
5,"ACTIVE LOG 020",,,,,,"Black",
6,"ACTIVE LOG 021",,,,,,"Black",

trkseg
ID,trkID,
1,1,
2,2,
3,3,
4,4,
5,5,
6,6,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,47.827865201979876,-123.04118729196489,749.9658203125,2001-09-28T20:36:09Z,,,,,,,,,,,,,,,,,,,,,
2,1,47.827879283577204,-123.04112115874887,756.214111328125,2001-09-28T20:36:53Z,,,,,,,,,,,,,,,,,,,,,
3,1,47.827928820624948,-123.04107916541398,758.617431640625,2001-09-28T20:37:05Z,,,,,,,,,,,,,,,,,,,,,
4,1,47.827992020174861,-123.04112593643367,758.617431640625,2001-09-28T20:37:17Z,,,,,,,,,,,,,,,,,,,,,
5,1,47.827947344630957,-123.04115544073284,758.617431640625,2001-09-28T20:37:21Z,,,,,,,,,,,,,,,,,,,,,
6,1,47.827922366559505,-123.04120388813317,759.09814453125,2001-09-28T20:37:25Z,,,,,,,,,,,,,,,,,,,,,
7,1,47.827945332974195,-123.04134487174451,759.09814453125,2001-09-28T20:37:34Z,,,,,,,,,,,,,,,,,,,,,
8,1,47.828047340735793,-123.04146381095052,757.65625,2001-09-28T20:37:45Z,,,,,,,,,,,,,,,,,,,,,
9,1,47.828075755387545,-123.04151058197021,758.617431640625,2001-09-28T20:37:50Z,,,,,,,,,,,,,,,,,,,,,
10,1,47.828204585239291,-123.04168098606169,760.059326171875,2001-09-28T20:38:05Z,,,,,,,,,,,,,,,,,,,,,
11,1,47.828235263004899,-123.041798081249,760.059326171875,2001-09-28T20:38:17Z,,,,,,,,,,,,,,,,,,,,,
12,1,47.828311705961823,-123.04232605732977,750.927001953125,2001-09-28T20:39:01Z,,,,,,,,,,,,,,,,,,,,,
13,1,47.828366188332438,-123.04358292371035,733.623291015625,2001-09-28T20:40:08Z,,,,,,,,,,,,,,,,,,,,,
14,1,47.828392591327429,-123.04397536441684,729.297119140625,2001-09-28T20:40:29Z,,,,,,,,,,,,,,,,,,,,,
